"","Gene","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SP8","SP8",-1.1040003587827,2.45787237892745,-4.92215909873354,1.17002221859386e-06,0.0081694143895542,5.09166251360337
"SLC40A1","SLC40A1",0.51162114394539,11.6452012330055,4.87400938405213,1.47784213093259e-06,0.0081694143895542,4.88204934834767
"FRZB","FRZB",0.543077601567602,7.96900264946757,4.77561489401758,2.36759916063534e-06,0.0081694143895542,4.45948751034538
"ZDHHC3","ZDHHC3",0.254638219382482,10.7996563319614,4.77409586154497,2.38473773721762e-06,0.0081694143895542,4.45302500237246
"P2RY12","P2RY12",0.683861349251869,3.98785693370975,4.76669178691543,2.46999938239086e-06,0.0081694143895542,4.42155206603785
"TMEM37","TMEM37",0.542096767869253,8.07805296787397,4.70183719292838,3.35336730115992e-06,0.0081694143895542,4.14776388448064
"C9orf140","C9orf140",-0.525294290600957,8.33242579932216,-4.70147446754574,3.3590732991984e-06,0.0081694143895542,4.1462421842235
"KCNJ5","KCNJ5",0.676063177183734,5.43551137539526,4.68515894848777,3.62561371845274e-06,0.0081694143895542,4.07790582415133
"CHRDL1","CHRDL1",0.846710009774347,7.60816753420513,4.66443909899464,3.99352178078257e-06,0.0081694143895542,3.99143344264833
"CLEC9A","CLEC9A",0.583936647565762,2.27839173244483,4.6376953052602,4.52171245800445e-06,0.00832492480643198,3.88033611850401
"CREBL2","CREBL2",0.224376177526737,10.4903269002163,4.59106446373946,5.60714650818033e-06,0.00861072161446287,3.68801727970974
"CLIC2","CLIC2",0.483024774411868,9.23906398854923,4.58898527488028,5.66095508354453e-06,0.00861072161446287,3.6794833784521
"C11orf84","C11orf84",-0.271868918333785,8.9833620177341,-4.5734126772837,6.08002721134199e-06,0.00861072161446287,3.61567876243441
"ZNF311","ZNF311",0.589197673227753,4.95065292905049,4.52369487061026,7.62666650258249e-06,0.00944228129715678,3.41329918522971
"RCOR2","RCOR2",-0.748666219695459,5.59855844173052,-4.52178854501354,7.69291290301188e-06,0.00944228129715678,3.40557961730343
"GGTA1","GGTA1",0.450233668810789,7.09780316154643,4.47425772296238,9.53478665745286e-06,0.0107044509666391,3.21406901347273
"SLC1A3","SLC1A3",0.513967095319309,7.7649485838408,4.45506158163842,1.03926112200395e-05,0.0107044509666391,3.1372498155255
"PRKCB","PRKCB",0.479805329929305,8.02880660500005,4.42946024580051,1.16523010188648e-05,0.0107044509666391,3.03526978071779
"ARHGAP31","ARHGAP31",0.410822767100045,9.24640719939265,4.424630631872,1.19057840212649e-05,0.0107044509666391,3.01609203718205
"RECQL4","RECQL4",-0.490018300838013,8.3809982317496,-4.42212565673434,1.2039328638344e-05,0.0107044509666391,3.00615268516186
"PTGER4","PTGER4",0.440626328242992,7.85182022382097,4.41166862448771,1.26124594454579e-05,0.0107044509666391,2.9647166379228
"CRYGN","CRYGN",-0.68596154122928,2.35535653730023,-4.40269636271536,1.31249434786287e-05,0.0107044509666391,2.92923583726455
"C17orf87","C17orf87",0.522917505374874,5.16902510144195,4.39848057191474,1.3372569237559e-05,0.0107044509666391,2.91258741764508
"ABI3BP","ABI3BP",0.629711472553614,8.30225995368369,4.38127325133194,1.44304324011481e-05,0.0110699454557308,2.84478670289206
"PTGDS","PTGDS",0.627270820787114,9.6219545137788,4.35666368910829,1.60834064742819e-05,0.0114151169313147,2.74824436530941
"JMJD6","JMJD6",-0.191508506937201,9.14548668240367,-4.34406490234906,1.69982297488108e-05,0.0114151169313147,2.69901356465012
"CNDP2","CNDP2",0.214730416428339,12.0324737950549,4.34388267239127,1.70118198407443e-05,0.0114151169313147,2.6983024492847
"IRF8","IRF8",0.457735294672163,8.65576962632291,4.3392548096486,1.73604515820331e-05,0.0114151169313147,2.68025236515104
"ZNF695","ZNF695",-0.759492847404686,3.96311491749339,-4.3073634974386,1.995533095439e-05,0.0121091562834499,2.55634862585067
"GPC2","GPC2",-0.641155537508057,4.51468784424029,-4.29267281329447,2.12716365632651e-05,0.0121091562834499,2.49955613639967
"C7orf68","C7orf68",-0.465334100140486,8.51517637200647,-4.2925950263835,2.12788221799221e-05,0.0121091562834499,2.49925589764551
"DKK2","DKK2",0.504473942812016,5.85780516252833,4.29111881515032,2.14156283267647e-05,0.0121091562834499,2.4935590293327
"FASTK","FASTK",-0.251199964841571,10.5177405891454,-4.2880307404276,2.17045330157974e-05,0.0121091562834499,2.4816476432631
"CD4","CD4",0.39245457889093,10.9524662805119,4.2760492910363,2.28610779709558e-05,0.0123314961535069,2.43550748511198
"FCHO2","FCHO2",0.291519193325209,10.1356327609041,4.24764081153476,2.58429836419294e-05,0.0123314961535069,2.32658399543808
"TMEM189","TMEM189",-0.210966336554119,10.055408972824,-4.24432224635519,2.62145953822466e-05,0.0123314961535069,2.31390375751873
"RSPO2","RSPO2",0.75666725463791,3.38735998756954,4.23832788731281,2.68987976991243e-05,0.0123314961535069,2.29102253404388
"SLC9A9","SLC9A9",0.369567489514737,6.93376970730019,4.23702382801724,2.70498837847296e-05,0.0123314961535069,2.28604873552246
"FAM65B","FAM65B",0.503387395092476,7.75222557168637,4.23503746297673,2.72815770651599e-05,0.0123314961535069,2.27847528195178
"B4GALNT4","B4GALNT4",-0.998658916813145,6.11884637611099,-4.23239363874553,2.7592895088446e-05,0.0123314961535069,2.26840021543516
"SELL","SELL",0.526114542292615,8.26257632002559,4.22488943977402,2.84950993029775e-05,0.0123314961535069,2.23983496897302
"HLA-DOA","HLA-DOA",0.533444808561939,9.99403169253426,4.22405298966479,2.85973876806857e-05,0.0123314961535069,2.23665386926909
"LRWD1","LRWD1",-0.25330449691577,8.73746482552946,-4.22239681936339,2.88009523980661e-05,0.0123314961535069,2.23035701451236
"CD40LG","CD40LG",0.546769629903027,4.69130586490522,4.21051543433474,3.03023638168877e-05,0.0125094047225682,2.18525030608307
"FOLR2","FOLR2",0.53505054396065,8.20717744951748,4.20761684206644,3.0679812749038e-05,0.0125094047225682,2.17426388821462
"GPR15","GPR15",-0.679355552875643,2.86921967527489,-4.20326574999327,3.12548268555829e-05,0.0125094047225682,2.15778526704281
"C16orf59","C16orf59",-0.417041125900507,6.65519571638787,-4.18942606857838,3.31528722658988e-05,0.0129867559848396,2.10547607791037
"EDA2R","EDA2R",0.639101350056738,5.14865812442507,4.17267436474344,3.55973443858958e-05,0.0135807331362405,2.04237427829747
"THRB","THRB",0.533930556146359,7.10790521184448,4.16037308175548,3.7500711187453e-05,0.0135807331362405,1.99618595365392
"CYP2C18","CYP2C18",0.94207810796238,5.05321101907713,4.15984116126737,3.75851625269081e-05,0.0135807331362405,1.99419157361787
"ADH6","ADH6",0.85470928861133,2.89077973390524,4.15962358000786,3.76197593801677e-05,0.0135807331362405,1.99337584367332
"CYP1A1","CYP1A1",-0.814825251267653,1.43521535251969,-4.15055079056292,3.90896922439536e-05,0.0136392353914479,1.95939644403775
"EBI3","EBI3",0.465300079101115,5.33833817997841,4.14804960629927,3.95044398967046e-05,0.0136392353914479,1.95004111403809
"CEP72","CEP72",-0.309598532006534,6.88614322927805,-4.14201215625421,4.05229019060032e-05,0.0136392353914479,1.92748043463004
"RPS6KB2","RPS6KB2",-0.202238678474539,9.98811745694124,-4.13357064453436,4.19888841593486e-05,0.0136392353914479,1.89598741135253
"AOAH","AOAH",0.511709383586524,7.10515614999432,4.12994549468053,4.26338102706983e-05,0.0136392353914479,1.88248125097636
"NUP85","NUP85",-0.184741251537584,9.67232457078588,-4.12676392866957,4.32075777888863e-05,0.0136392353914479,1.87063680798064
"C12orf69","C12orf69",0.419692356517709,3.35259673786382,4.12474320745758,4.35758043070583e-05,0.0136392353914479,1.86311839859618
"DBF4B","DBF4B",-0.312479550045948,7.21787845659284,-4.12401967447822,4.37083747811323e-05,0.0136392353914479,1.86042721226344
"C7","C7",0.817063712281822,9.64292966453928,4.1186003810559,4.47136050125688e-05,0.0137203696981067,1.84028404944737
"SASS6","SASS6",-0.287337802224796,7.09367297717944,-4.10054901246557,4.82229886898219e-05,0.014264554965867,1.77336576652809
"DOCK2","DOCK2",0.434341033032749,9.0718191012834,4.09726307938259,4.88893629420306e-05,0.014264554965867,1.76121385952246
"CCDC141","CCDC141",0.555880749950428,3.60500934706388,4.08857131189058,5.06944895488307e-05,0.014264554965867,1.72911396702697
"ACSL5","ACSL5",0.488871924409337,11.4772803326088,4.08668640963073,5.10942249664335e-05,0.014264554965867,1.72216112578463
"GPSM2","GPSM2",-0.294874551432961,8.84557176873071,-4.08620232870411,5.11973676436152e-05,0.014264554965867,1.72037597698711
"TLR3","TLR3",0.457062461915716,7.54380856223574,4.08538020366311,5.13729907411266e-05,0.014264554965867,1.71734467095684
"NSUN5","NSUN5",-0.225863236278366,9.43976370200873,-4.0762094662337,5.33712765224588e-05,0.014264554965867,1.68356915594369
"NRTN","NRTN",-0.479734445744504,3.78494346408891,-4.07249184467556,5.42021996221745e-05,0.014264554965867,1.66989739257879
"TMUB1","TMUB1",-0.256013346837886,9.79562801897816,-4.07064084410223,5.46204857879088e-05,0.014264554965867,1.66309456083178
"SMG5","SMG5",-0.19092522873434,11.5229859920114,-4.06348852399549,5.62657617459746e-05,0.014264554965867,1.63683526209306
"PYCR1","PYCR1",-0.356099220067623,11.3559489839742,-4.06312790698966,5.63499504744291e-05,0.014264554965867,1.63551241706815
"TLR8","TLR8",0.530569306687056,6.71926024372963,4.06192470203439,5.66317143441898e-05,0.014264554965867,1.63109951186574
"LPAR5","LPAR5",0.399625780913954,6.68490408107707,4.06012063233061,5.70566968384973e-05,0.014264554965867,1.62448513889143
"CMKLR1","CMKLR1",0.43164929932892,8.43518953104896,4.0589501566717,5.73340430978307e-05,0.014264554965867,1.62019521387379
"TTYH1","TTYH1",-0.552996244831639,2.88463312090377,-4.05075551930666,5.93119542057024e-05,0.0143730016770316,1.5901931934508
"SEPP1","SEPP1",0.423953485953455,12.1491962784467,4.05067675414237,5.93312762725761e-05,0.0143730016770316,1.58990509408974
"ZMYND19","ZMYND19",-0.215053840926568,8.41044649039724,-4.04716234020855,6.01995160218421e-05,0.0143939388243914,1.57705572960247
"MAST1","MAST1",-0.561079496710046,4.52314154082688,-4.04012023673355,6.19757235250759e-05,0.0144845113983718,1.55133971768297
"TLR7","TLR7",0.470248551800163,6.71862168070428,4.0394327068545,6.21517788534772e-05,0.0144845113983718,1.54883126419771
"NCKAP1L","NCKAP1L",0.426776034603552,9.25013963844344,4.03054906612431,6.44697471082228e-05,0.0147054115969273,1.51645505735406
"IQGAP2","IQGAP2",0.45303036104077,8.36164169525317,4.02300076946225,6.65035592386908e-05,0.0147054115969273,1.48899766748951
"SLCO2B1","SLCO2B1",0.439747702958379,10.4794566998164,4.02168396538953,6.68645402371751e-05,0.0147054115969273,1.48421262566225
"NAA40","NAA40",-0.212190028483629,9.01514327823573,-4.02067638300485,6.71420082004146e-05,0.0147054115969273,1.48055222871853
"MUSK","MUSK",0.447958632658975,1.42497769983819,4.01905658628301,6.75903596308764e-05,0.0147054115969273,1.47466953982998
"MAT2B","MAT2B",0.206521284200298,10.6602319402989,4.01673728976175,6.82372789270788e-05,0.0147054115969273,1.46625029246204
"GIMAP2","GIMAP2",0.3801882769689,7.65735232110115,4.01323060885398,6.92265645056871e-05,0.0147054115969273,1.45352933961733
"ZFPL1","ZFPL1",-0.179111335444634,9.34618282541681,-4.00945192874784,7.0307814367985e-05,0.0147054115969273,1.43983326745603
"ITM2A","ITM2A",0.397848738408162,8.12537185468683,4.00894921808475,7.04528644669656e-05,0.0147054115969273,1.43801206649467
"TBRG4","TBRG4",-0.217009465437452,10.1855154682394,-4.00676312757268,7.10869389020982e-05,0.0147054115969273,1.43009485756625
"RASSF2","RASSF2",0.354623191999095,9.25762596902916,4.00154493330164,7.26224331998691e-05,0.0148246895044958,1.41121277205987
"TPK1","TPK1",0.362582070308878,6.21531772848728,3.99936238638073,7.32739527950202e-05,0.0148246895044958,1.40332201178164
"SLC6A3","SLC6A3",-1.08350962858633,4.41186375146956,-3.99235527300628,7.54033530315437e-05,0.015089686224606,1.3780156991185
"C14orf105","C14orf105",0.855672641946492,2.09156390019675,3.9798432438172,7.93523949460215e-05,0.0155047423164709,1.33293126418417
"TGFBR2","TGFBR2",0.305917587965851,11.6833484588206,3.97858756474939,7.97593639320195e-05,0.0155047423164709,1.3284139838982
"ITIH3","ITIH3",0.470051604608472,3.90775365763857,3.97294843565231,8.16115454701085e-05,0.0155047423164709,1.30814373544786
"TLR1","TLR1",0.325501249869301,7.62030502563801,3.97217448997418,8.18689090898165e-05,0.0155047423164709,1.30536382749985
"HIST1H2AE","HIST1H2AE",-0.736451705550209,3.68041453834377,-3.97043088275206,8.24515408030427e-05,0.0155047423164709,1.29910287942686
"BTLA","BTLA",0.481810833513996,4.59621590028625,3.9698380565754,8.26505293558558e-05,0.0155047423164709,1.29697474270768
"TM4SF4","TM4SF4",1.25549194412761,4.63972099296159,3.967698722208,8.33724126517092e-05,0.0155047423164709,1.28929739385427
"C3","C3",0.570975570088513,13.8746208661255,3.96303948322244,8.49653332432286e-05,0.0156429675034108,1.27259033063312
"ADRA2A","ADRA2A",0.714004525197877,7.12860662657423,3.95454323644948,8.79446008526516e-05,0.0157695280496927,1.24217175342745
"CASKIN1","CASKIN1",-0.623983400731627,3.44921187490316,-3.95297169793203,8.85064107540322e-05,0.0157695280496927,1.23655195598049
"CCL19","CCL19",0.730632069905485,7.905623001633,3.95232714015797,8.87378160091654e-05,0.0157695280496927,1.23424763078858
"WDR86","WDR86",-0.687484707540674,5.7172640271464,-3.94541238053637,9.12566451305614e-05,0.0157695280496927,1.20954911685198
"CYBB","CYBB",0.475756131772299,10.6721289099782,3.94289760541315,9.21893820447453e-05,0.0157695280496927,1.20057672768361
"BLNK","BLNK",0.356801157082841,7.38687760785069,3.94273236344263,9.22509859061381e-05,0.0157695280496927,1.1999873530959
"HLA-DPA1","HLA-DPA1",0.461842078989836,13.079555052817,3.94253236154331,9.23256007840586e-05,0.0157695280496927,1.19927402987433
"APOL3","APOL3",0.372199411964137,9.24071359679836,3.94205219216614,9.2504971450047e-05,0.0157695280496927,1.19756160435435
"YKT6","YKT6",-0.19319756560963,11.2666305526848,-3.93629241052774,9.46824701316077e-05,0.015992650987092,1.17703571913225
"HIST1H3J","HIST1H3J",-0.31255575475222,0.902777073843826,-3.93243284225394,9.61686598275605e-05,0.0159934739328872,1.16329723992955
"C5orf41","C5orf41",0.265790841683493,8.20854054584512,3.93177356413368,9.64247247053649e-05,0.0159934739328872,1.16095174023128
"PSRC1","PSRC1",-0.338038476478352,6.92760228832488,-3.92616244953331,9.86303794851702e-05,0.0162132492562631,1.14100407902076
"BCL11B","BCL11B",0.471294911502582,6.7234024909855,3.92395400390511,9.95115237380325e-05,0.0162133333056718,1.13316030145964
"HCN3","HCN3",-0.345345696296346,6.73040013051634,-3.91239192838146,0.000104247634577793,0.0168260235193348,1.0921624360904
"A2M","A2M",0.399222349523406,14.1093420057007,3.9085601144911,0.000105863764502224,0.0168260235193348,1.07860020807072
"HSD11B1","HSD11B1",0.442949420867827,6.69722364093591,3.90820736846756,0.000106013727024216,0.0168260235193348,1.07735233243085
"FZD9","FZD9",-0.767027797741778,3.82687636798733,-3.89975368577465,0.000109668359315138,0.0171763050165312,1.04747808077494
"NFKBIL2","NFKBIL2",-0.355591380831989,8.40580720413617,-3.89863617495942,0.000110160301199354,0.0171763050165312,1.04353346845712
"AHRR","AHRR",-0.544581239914544,5.1405412127472,-3.8956739402938,0.000111474436501181,0.0171763050165312,1.03308243241753
"PLEK","PLEK",0.414255614521772,9.29575436165449,3.89460461913236,0.000111952452446024,0.0171763050165312,1.02931159565532
"CCR2","CCR2",0.462491100898917,6.74013069399455,3.89183813659736,0.000113198161756964,0.0172238955050204,1.01956041317623
"DNAJC5B","DNAJC5B",0.50290735042326,4.8903569011144,3.88967541816727,0.000114181125786131,0.0172310549741677,1.01194187097562
"SEMA4A","SEMA4A",0.331798891666783,9.7969835169156,3.88542026989303,0.000116138728599041,0.0173839848149345,0.996963964812285
"EIF4EBP1","EIF4EBP1",-0.401027484397216,9.40823278516285,-3.87683786570565,0.000120184109622865,0.0175228047910925,0.966801047057846
"C5orf20","C5orf20",0.536672727085574,4.23486987100068,3.87679616067162,0.000120204089096829,0.0175228047910925,0.96665462694809
"LRRK2","LRRK2",0.748036729794648,9.70575723110491,3.87675241550971,0.000120225049302605,0.0175228047910925,0.966501045841055
"F13A1","F13A1",0.574093853119522,9.39744941165718,3.87119219835409,0.00012291751479568,0.0175228047910925,0.94699337619078
"H2AFX","H2AFX",-0.270831790108222,9.75557819568984,-3.87102658663688,0.000122998578040164,0.0175228047910925,0.946412740213449
"RCSD1","RCSD1",0.349382249343049,8.31050907651921,3.87065136728709,0.000123182426602806,0.0175228047910925,0.945097304324061
"RWDD3","RWDD3",-0.172412976014382,7.57526221860714,-3.86926721036595,0.000123862880398483,0.0175228047910925,0.940245790036852
"SPTLC3","SPTLC3",0.571166421107546,7.50686966932658,3.86761408977928,0.000124680214417094,0.0175228047910925,0.934453679740369
"CCL17","CCL17",0.728990155328569,4.71784860173136,3.864421930178,0.000126272930045435,0.0175582945491754,0.923275734493153
"BTD","BTD",0.22022501969807,8.39788418445062,3.86329436943026,0.000126840105102403,0.0175582945491754,0.919329436084603
"MEX3A","MEX3A",-0.52689747400512,8.66571040728961,-3.86010727279921,0.000128456301768898,0.017649320685576,0.90818089814371
"ASPA","ASPA",0.434832460434382,2.53823193651722,3.85065881678455,0.000133362842842627,0.0179539811037913,0.875180659997555
"C4orf7","C4orf7",0.925880359971376,4.25066407727456,3.85057148748321,0.000133409007925325,0.0179539811037913,0.874876002080584
"IKZF1","IKZF1",0.389895852499321,8.63683766632827,3.84906752089111,0.000134206426745091,0.0179539811037913,0.869630264798583
"MTF2","MTF2",-0.18052714803577,8.95575842037523,-3.84822404289454,0.000134655616959752,0.0179539811037913,0.866689109510164
"TIFAB","TIFAB",0.514376509772537,3.58159321444412,3.84655325857169,0.000135549583044212,0.0179539811037913,0.860864972695536
"PURA","PURA",0.190027859196272,8.07504143074597,3.84245361939303,0.000137766949678868,0.0181173379324117,0.846584212327567
"ZYG11A","ZYG11A",-0.768397747049039,4.68620714435975,-3.83225554252083,0.00014343236718939,0.0187286050519423,0.81112199032586
"POU4F1","POU4F1",-0.799857892714353,2.78457984850149,-3.82427633849521,0.000148017832370242,0.0191912416321727,0.783437199829191
"FAM171A2","FAM171A2",-0.549544080738847,5.8495659680009,-3.81527373406695,0.00015335754592503,0.0197445159302498,0.752266609629408
"LRRFIP1","LRRFIP1",0.179354978161827,11.4862208577686,3.81192993035908,0.000155386782156555,0.0197591100379712,0.740706594766357
"FGL2","FGL2",0.4293649738224,9.41432076405518,3.81155261597246,0.000155617345907654,0.0197591100379712,0.739402761511339
"CPSF1","CPSF1",-0.248789991201707,10.9103166768624,-3.80913866612202,0.000157100087486113,0.0198107514431975,0.731064075165092
"HPDL","HPDL",-0.57276085409344,4.50418517129143,-3.80486058154601,0.000159760668272206,0.0199019666843591,0.716298152854255
"GIMAP4","GIMAP4",0.321534572124526,9.10001840919293,3.80450232156198,0.000159985392932765,0.0199019666843591,0.71506231595269
"HAUS8","HAUS8",-0.209289811482031,7.10729973166478,-3.79966424910389,0.000163049526285506,0.0201470122714259,0.698383828617857
"ARHGAP25","ARHGAP25",0.296003904623534,8.46811332126121,3.79519463132434,0.00016592944921371,0.0203661805964907,0.682993241665109
"MUS81","MUS81",-0.16095951488425,9.23105939277094,-3.79313113121364,0.000167275165871962,0.0203953846282695,0.67589356963665
"MEX3D","MEX3D",-0.25000302805333,8.97941970462136,-3.78120221941239,0.000175258697445751,0.0212282097281166,0.63492208892344
"REPIN1","REPIN1",-0.18451274753157,11.0002492747508,-3.77664083627681,0.00017840538067309,0.0213624570863683,0.619287442604446
"PPP1R14B","PPP1R14B",-0.265145766880043,10.8755750263194,-3.77623537441508,0.000178687653647315,0.0213624570863683,0.617898535418173
"TBXAS1","TBXAS1",0.327920728527697,8.82398649540347,3.77367476319522,0.000180480043698532,0.0214375360292495,0.609130414267912
"LCP1","LCP1",0.370081509663483,11.796559100921,3.77033140498445,0.000182845876231473,0.0214670140442341,0.597690402074792
"METTL7B","METTL7B",0.587135564090653,7.76501336445854,3.76955667672925,0.000183398248805255,0.0214670140442341,0.595040864517388
"CHPT1","CHPT1",0.334981697665811,9.22573257233488,3.7668250056196,0.000185358481259006,0.0214670140442341,0.58570274995638
"HIST1H2BJ","HIST1H2BJ",-0.525763845090047,4.62460471453687,-3.7666145002026,0.000185510355798218,0.0214670140442341,0.584983409227608
"EVI2B","EVI2B",0.368342566796054,9.09407409427666,3.76516660816722,0.000186558158007574,0.0214670140442341,0.580036685387711
"TRIM22","TRIM22",0.347327536161784,10.4085106132379,3.76009707865118,0.000190270985839691,0.0217582554055563,0.562730726461358
"CDKL1","CDKL1",0.41918305452411,4.55332739047334,3.75698025449836,0.000192588152028699,0.0218872868333356,0.55210164227783
"PRSS12","PRSS12",0.746121788961017,6.38742800508596,3.75330645881642,0.000195353544970081,0.022036244047163,0.539583800968045
"CD83","CD83",0.332566561571732,8.9210895423151,3.75085584917395,0.00019721896684199,0.022036244047163,0.531240164583849
"TROAP","TROAP",-0.51749263798264,7.43896129234256,-3.75050218749155,0.00019748955883884,0.022036244047163,0.530036469279894
"LINC01140","LINC01140",0.374232554249118,5.44118874528159,3.74822471807448,0.000199240485100396,0.022083379260043,0.52228760947711
"GTF2IRD1","GTF2IRD1",-0.204527244105506,9.2778632561202,-3.74654385417899,0.000200542110718468,0.022083379260043,0.516571479460875
"RTN1","RTN1",0.46126452334923,6.58448566665655,3.74395831370091,0.000202559952197805,0.022083379260043,0.507783515671228
"MBNL1","MBNL1",0.199481310124935,11.7828383978276,3.7430067635866,0.000203307377823591,0.022083379260043,0.504550739716901
"FLT3","FLT3",0.460900201501467,3.7742646860221,3.74083923388239,0.000205019646729287,0.022083379260043,0.497189707102537
"DMAP1","DMAP1",-0.193081503180976,9.09944179025043,-3.739471497649,0.000206107090337749,0.022083379260043,0.492546875130321
"CX3CR1","CX3CR1",0.557115803853537,5.96063775152343,3.73921923088344,0.000206308252280018,0.022083379260043,0.491690720624481
"F8","F8",0.288792439375324,8.25240775992999,3.72442131121208,0.000218437413837942,0.0221456984705996,0.441563982400953
"TUBB2C","TUBB2C",-0.212934593589418,12.656722977518,-3.72286991001158,0.000219747207215835,0.0221456984705996,0.43631957413108
"HLA-DMB","HLA-DMB",0.404599008329606,10.9247266602708,3.72229361571221,0.000220235633409583,0.0221456984705996,0.434371973675545
"CCR7","CCR7",0.477483337307329,6.85721997103317,3.72144466915459,0.000220957002878964,0.0221456984705996,0.431503455422896
"DMPK","DMPK",-0.297590871472318,8.95014277752813,-3.72090679833334,0.000221415194908707,0.0221456984705996,0.429686354422014
"TIMD4","TIMD4",0.515609601165699,2.90125245645032,3.72021216469406,0.000222008251228611,0.0221456984705996,0.427340023987695
"RASSF5","RASSF5",0.276191714490818,9.81611884948298,3.72009325985364,0.000222109918249495,0.0221456984705996,0.426938429086305
"COBRA1","COBRA1",-0.151445636305648,10.5438616047774,-3.72008754766102,0.000222114803440124,0.0221456984705996,0.426919136757663
"BRSK1","BRSK1",-0.510214633641225,5.65220741373545,-3.71983434131477,0.000222331452652646,0.0221456984705996,0.426063987025576
"CALCOCO2","CALCOCO2",0.145939303456402,11.0649805894687,3.71956011818756,0.000222566308742621,0.0221456984705996,0.425137919472193
"FAH","FAH",0.252180794246965,9.01493654706222,3.71934129517831,0.000222753885424896,0.0221456984705996,0.424398987472637
"ADH1B","ADH1B",0.940691966623218,8.42161009392376,3.71913684608017,0.000222929275187233,0.0221456984705996,0.423708630970209
"ZNF883","ZNF883",-0.533297290878952,4.62639737783767,-3.71841040879681,0.00022355351283287,0.0221456984705996,0.42125598327218
"HIST2H2AC","HIST2H2AC",-0.370007809533278,3.04374976021177,-3.71820493930794,0.000223730373990089,0.0221456984705996,0.420562344843737
"CBS","CBS",-0.537393988260687,8.72763333682485,-3.71351830217339,0.000227800425348854,0.0223430099417895,0.404750664481435
"PKHD1","PKHD1",0.750446139627755,4.12822112109285,3.71140399423775,0.000229659296277267,0.0223430099417895,0.397623602972073
"P2RY13","P2RY13",0.438800660261276,6.70837713088504,3.70909054716329,0.000231709603664724,0.0223430099417895,0.389829648695909
"ZNF786","ZNF786",-0.179904386375208,7.46767393321434,-3.70823148751853,0.000232475328379618,0.0223430099417895,0.386936660311375
"SIGLEC10","SIGLEC10",0.440301005424787,7.63234259669112,3.70779052207612,0.000232869308430289,0.0223430099417895,0.385451900418411
"STIP1","STIP1",-0.170441542502527,11.8475837803903,-3.70629032049729,0.000234214373022435,0.0223430099417895,0.380401867583437
